Downloading data from https://s3.amazonaws.com/text-datasets/imdb.npz

    8192/17464789 [..............................] - ETA: 1s
 1204224/17464789 [=>............................] - ETA: 0s
 2736128/17464789 [===>..........................] - ETA: 0s
 4456448/17464789 [======>.......................] - ETA: 0s
 5939200/17464789 [=========>....................] - ETA: 0s
 7159808/17464789 [===========>..................] - ETA: 0s
 8675328/17464789 [=============>................] - ETA: 0s
10076160/17464789 [================>.............] - ETA: 0s
11649024/17464789 [===================>..........] - ETA: 0s
13287424/17464789 [=====================>........] - ETA: 0s
15097856/17464789 [========================>.....] - ETA: 0s
17014784/17464789 [============================>.] - ETA: 0sTrain on 25000 samples, validate on 25000 samples
Epoch 1/10

   30/25000 [..............................] - ETA: 4977s - loss: 0.6931 - acc: 0.6000
   60/25000 [..............................] - ETA: 2551s - loss: 0.6934 - acc: 0.5333
   90/25000 [..............................] - ETA: 1741s - loss: 0.6931 - acc: 0.5333
  120/25000 [..............................] - ETA: 1336s - loss: 0.6938 - acc: 0.5000
 5160/25000 [=====>........................] - ETA: 127s - loss: 0.5273 - acc: 0.7182
 5190/25000 [=====>........................] - ETA: 127s - loss: 0.5263 - acc: 0.7189
 5220/25000 [=====>........................] - ETA: 127s - loss: 0.5262 - acc: 0.7195
 5250/25000 [=====>........................] - ETA: 127s - loss: 0.5252 - acc: 0.7202
 5280/25000 [=====>........................] - ETA: 126s - loss: 0.5243 - acc: 0.7210
 5310/25000 [=====>........................] - ETA: 126s - loss: 0.5230 - acc: 0.7220
 5340/25000 [=====>........................] - ETA: 126s - loss: 0.5220 - acc: 0.7230
 5370/25000 [=====>........................] - ETA: 125s - loss: 0.5214 - acc: 0.7236
 5400/25000 [=====>........................] - ETA: 125s - loss: 0.5198 - acc: 0.7248
 5430/25000 [=====>........................] - ETA: 125s - loss: 0.5194 - acc: 0.7256
 5460/25000 [=====>........................] - ETA: 124s - loss: 0.5188 - acc: 0.7260
 5490/25000 [=====>........................] - ETA: 124s - loss: 0.5182 - acc: 0.7262
 5520/25000 [=====>........................] - ETA: 124s - loss: 0.5176 - acc: 0.7266
 5550/25000 [=====>........................] - ETA: 123s - loss: 0.5176 - acc: 0.7265
 5580/25000 [=====>........................] - ETA: 123s - loss: 0.5167 - acc: 0.7269
 5610/25000 [=====>........................] - ETA: 123s - loss: 0.5160 - acc: 0.7276
 5640/25000 [=====>........................] - ETA: 123s - loss: 0.5148 - acc: 0.7285
 5670/25000 [=====>........................] - ETA: 122s - loss: 0.5148 - acc: 0.7284
 5700/25000 [=====>........................] - ETA: 122s - loss: 0.5147 - acc: 0.7286
 5730/25000 [=====>........................] - ETA: 122s - loss: 0.5141 - acc: 0.7291
 5760/25000 [=====>........................] - ETA: 121s - loss: 0.5131 - acc: 0.7299
 5790/25000 [=====>........................] - ETA: 121s - loss: 0.5120 - acc: 0.7306
 5820/25000 [=====>........................] - ETA: 121s - loss: 0.5109 - acc: 0.7316
 5850/25000 [======>.......................] - ETA: 121s - loss: 0.5107 - acc: 0.7320
 5880/25000 [======>.......................] - ETA: 120s - loss: 0.5096 - acc: 0.7323
 5910/25000 [======>.......................] - ETA: 120s - loss: 0.5103 - acc: 0.7321
 5940/25000 [======>.......................] - ETA: 120s - loss: 0.5100 - acc: 0.7323
 5970/25000 [======>.......................] - ETA: 119s - loss: 0.5102 - acc: 0.7322
 6000/25000 [======>.......................] - ETA: 119s - loss: 0.5096 - acc: 0.7327
 6030/25000 [======>.......................] - ETA: 119s - loss: 0.5086 - acc: 0.7335
 6060/25000 [======>.......................] - ETA: 119s - loss: 0.5077 - acc: 0.7343
 6090/25000 [======>.......................] - ETA: 118s - loss: 0.5069 - acc: 0.7348
 6120/25000 [======>.......................] - ETA: 118s - loss: 0.5069 - acc: 0.7346
 6150/25000 [======>.......................] - ETA: 118s - loss: 0.5063 - acc: 0.7350
 6180/25000 [======>.......................] - ETA: 117s - loss: 0.5053 - acc: 0.7359
 6210/25000 [======>.......................] - ETA: 117s - loss: 0.5045 - acc: 0.7362
 6240/25000 [======>.......................] - ETA: 117s - loss: 0.5046 - acc: 0.7365
 6270/25000 [======>.......................] - ETA: 117s - loss: 0.5039 - acc: 0.7372
 6300/25000 [======>.......................] - ETA: 116s - loss: 0.5028 - acc: 0.7378
 6330/25000 [======>.......................] - ETA: 116s - loss: 0.5030 - acc: 0.7378
 6360/25000 [======>.......................] - ETA: 116s - loss: 0.5031 - acc: 0.7377
 6390/25000 [======>.......................] - ETA: 115s - loss: 0.5024 - acc: 0.7385
 6420/25000 [======>.......................] - ETA: 115s - loss: 0.5015 - acc: 0.7393
 6450/25000 [======>.......................] - ETA: 115s - loss: 0.5007 - acc: 0.7400
 6480/25000 [======>.......................] - ETA: 115s - loss: 0.5004 - acc: 0.7403
 6510/25000 [======>.......................] - ETA: 114s - loss: 0.5006 - acc: 0.7399
 6540/25000 [======>.......................] - ETA: 114s - loss: 0.4999 - acc: 0.7404
 6570/25000 [======>.......................] - ETA: 114s - loss: 0.4990 - acc: 0.7409
 6600/25000 [======>.......................] - ETA: 114s - loss: 0.4983 - acc: 0.7415
 6630/25000 [======>.......................] - ETA: 113s - loss: 0.4976 - acc: 0.7421
 6660/25000 [======>.......................] - ETA: 113s - loss: 0.4967 - acc: 0.7428
 6690/25000 [=======>......................] - ETA: 113s - loss: 0.4963 - acc: 0.7429
 6720/25000 [=======>......................] - ETA: 113s - loss: 0.4965 - acc: 0.7432
 6750/25000 [=======>......................] - ETA: 112s - loss: 0.4957 - acc: 0.7437
 6780/25000 [=======>......................] - ETA: 112s - loss: 0.4950 - acc: 0.7440
 6810/25000 [=======>......................] - ETA: 112s - loss: 0.4952 - acc: 0.7439
 6840/25000 [=======>......................] - ETA: 112s - loss: 0.4948 - acc: 0.7443
 6870/25000 [=======>......................] - ETA: 111s - loss: 0.4941 - acc: 0.7450
 6900/25000 [=======>......................] - ETA: 111s - loss: 0.4934 - acc: 0.7454
 6930/25000 [=======>......................] - ETA: 111s - loss: 0.4935 - acc: 0.7452
 6960/25000 [=======>......................] - ETA: 111s - loss: 0.4929 - acc: 0.7455
 6990/25000 [=======>......................] - ETA: 110s - loss: 0.4927 - acc: 0.7458
 7020/25000 [=======>......................] - ETA: 110s - loss: 0.4918 - acc: 0.7460
 7050/25000 [=======>......................] - ETA: 110s - loss: 0.4913 - acc: 0.7464
 7080/25000 [=======>......................] - ETA: 110s - loss: 0.4901 - acc: 0.7472
 7110/25000 [=======>......................] - ETA: 109s - loss: 0.4900 - acc: 0.7474
 7140/25000 [=======>......................] - ETA: 109s - loss: 0.4889 - acc: 0.7480
 7170/25000 [=======>......................] - ETA: 109s - loss: 0.4879 - acc: 0.7488
 7200/25000 [=======>......................] - ETA: 109s - loss: 0.4875 - acc: 0.7490
 7230/25000 [=======>......................] - ETA: 108s - loss: 0.4867 - acc: 0.7495
 7260/25000 [=======>......................] - ETA: 108s - loss: 0.4863 - acc: 0.7497
 7290/25000 [=======>......................] - ETA: 108s - loss: 0.4856 - acc: 0.7501
 7320/25000 [=======>......................] - ETA: 108s - loss: 0.4846 - acc: 0.7508
 7350/25000 [=======>......................] - ETA: 107s - loss: 0.4843 - acc: 0.7512
 7380/25000 [=======>......................] - ETA: 107s - loss: 0.4842 - acc: 0.7512
 7410/25000 [=======>......................] - ETA: 107s - loss: 0.4835 - acc: 0.7517
 7440/25000 [=======>......................] - ETA: 107s - loss: 0.4828 - acc: 0.7524
 7470/25000 [=======>......................] - ETA: 106s - loss: 0.4826 - acc: 0.7527
 7500/25000 [========>.....................] - ETA: 106s - loss: 0.4825 - acc: 0.7527
 7530/25000 [========>.....................] - ETA: 106s - loss: 0.4822 - acc: 0.7531
 7560/25000 [========>.....................] - ETA: 106s - loss: 0.4817 - acc: 0.7534
 7590/25000 [========>.....................] - ETA: 105s - loss: 0.4820 - acc: 0.7531
 7620/25000 [========>.....................] - ETA: 105s - loss: 0.4817 - acc: 0.7531
 7650/25000 [========>.....................] - ETA: 105s - loss: 0.4814 - acc: 0.7536
 7680/25000 [========>.....................] - ETA: 105s - loss: 0.4814 - acc: 0.7535
 7710/25000 [========>.....................] - ETA: 104s - loss: 0.4807 - acc: 0.7541
 7740/25000 [========>.....................] - ETA: 104s - loss: 0.4801 - acc: 0.7544
 7770/25000 [========>.....................] - ETA: 104s - loss: 0.4792 - acc: 0.7551
 7800/25000 [========>.....................] - ETA: 104s - loss: 0.4789 - acc: 0.7554
 7830/25000 [========>.....................] - ETA: 103s - loss: 0.4785 - acc: 0.7558
 7860/25000 [========>.....................] - ETA: 103s - loss: 0.4780 - acc: 0.7560
 7890/25000 [========>.....................] - ETA: 103s - loss: 0.4777 - acc: 0.7563
 7920/25000 [========>.....................] - ETA: 103s - loss: 0.4773 - acc: 0.7567
 7950/25000 [========>.....................] - ETA: 103s - loss: 0.4766 - acc: 0.7569
 7980/25000 [========>.....................] - ETA: 102s - loss: 0.4759 - acc: 0.7574
 8010/25000 [========>.....................] - ETA: 102s - loss: 0.4753 - acc: 0.7578
